"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
f2f7ad03-26d0-4132-87d6-9811815ebe69,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,d7a875f1-1bda-4334-bfcc-dc3a4f33d342,633.1655,false
f33795d6-04c2-421d-bbd8-6a0bfea35992,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,66973606-e9b9-4f41-bacd-48e4878af41f,0.0,false
f3c9dfa5-3e26-4edd-928b-53d8f0a7984f,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,37e7db78-8aac-406d-abb4-556ffd761045,250.0,false
f4b77dcd-705d-44f3-ad81-c45ed6ce004f,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,2caf72d3-d00c-484a-aa56-cfc18f48e6e4,7810.0347,false
f68ab2c2-3496-41c8-ba66-5236f1edb2fe,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,13839322-d7ad-4886-9183-5dbef28796e3,347.5,false
f6cd5f2f-d2ec-48ca-a1d6-4bde58ab919a,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,50831e62-b3ec-4bdd-a6d8-803872f93190,1700.5,false
f70732ab-26fa-4809-8d42-dae34fc665b3,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,8dade82b-383f-4925-8414-2601290c5ff9,100.0,false
f7933d7c-d23d-4805-9d2b-2c837040cfbc,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,50f56e08-edd9-4c03-8a53-05eccd5300bc,522.5,false
f7fc7034-aa98-4c48-bc1f-e5965aaa38f8,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,cd5526e1-e2a8-4d16-a60c-38b3742e7b3a,4.75,false
f887b952-f387-4260-938e-21ff0d4e11b0,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7f36b614-4d59-4cd6-920e-f0403f9c4d66,865.0,false
f8f22bdb-f7e0-4f49-926c-de07bb5d7950,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,660f2037-8734-4cda-b939-905e194c2192,80.0,false
f91ee2ef-cc91-4f43-ad90-bc73f2fbaa50,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7c2c2842-78c5-4562-9c4e-4c422d31546b,0.0,false
f9272a79-1fc2-4f6c-9765-12d264afdee4,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,4d39ea07-9e7b-47dc-8f2f-d499db80324c,6000.0,false
f93114f5-df3e-4210-8a60-3abbb1e5087b,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,9c7c3729-4c4e-4c0a-a1ed-5c4a6eaaf85f,769.5,false
f9719174-b6f6-4895-9eea-5e3240cf7705,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,9d119168-896c-45f7-92f1-1ff19bab8acf,28.8,false
f9a63c02-2e30-478e-b643-4e8afe5aa4fa,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,5ffa7078-a48b-4b8a-9849-6f1b767eeec3,695.0,false
f9abb6f2-0513-43ac-84c8-88b3ca8baebc,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,45428b99-1e27-4bbc-b90c-3febcf7472e6,20000.0,false
f9d2de45-9d28-494f-a6d6-3585373350d0,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,38db2d02-9149-4f7e-946f-c3e0ef1a756d,240.35,false
fa0bd8ea-bb65-4e1a-9ae5-76ce7a635f47,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9be80914-2067-4019-9e28-3375f9b45d92,13900.0,false
fb48a17d-f318-461f-bea4-1714a43dcde3,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,7778e2a8-9a21-47ca-a426-6b9356f2cc1b,0.0,false
fc0ca253-4c5c-4269-8770-e712424b68a6,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,8b298ee8-15cb-44fa-b157-a91802c6649a,7.5525,false
fc122c4d-a507-4680-9251-fc6232c5aaa0,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,14c3a032-2a17-4fb5-bf6f-35afba74c178,20.85,false
fc3c5751-8157-4094-958f-b089d93c017a,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,f59e20fb-b31d-4e27-bf1c-de510c9bf47c,80.0,false
fc4aad5d-a775-461e-b61f-edc3c612ef1d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,4ca951a2-ca36-4252-833c-fde9976dce8b,24325.0,false
fd5ba339-e0aa-4a32-8cbe-1aec9c0be375,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c15a7152-c7f6-4c5f-946f-75ada0391fcf,1559.58,false
fd7b17b9-7331-43d3-b93a-4021676cfaee,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,cd5526e1-e2a8-4d16-a60c-38b3742e7b3a,6.95,false
fe2259a4-7b16-4722-a3e1-8acb62ed926d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9c7c3729-4c4e-4c0a-a1ed-5c4a6eaaf85f,1125.9,false
fe74ccdc-933a-48ae-943a-063d4ea64beb,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f8046556-8ae6-46ca-9cd8-a6f641816524,33360.0,false
fef3c76f-8d2c-4984-b3f4-332c56680b6d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7dd4e8b3-3b2e-489c-a31b-669aef971c7f,369.74,false
fef4b23b-ed70-42b6-a1dc-4acb8330fcf5,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,7c2c2842-78c5-4562-9c4e-4c422d31546b,0.0,false
fefd6c41-88cd-44d3-818d-9eb09f1bf468,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,cc1ebaa0-2d5b-4af0-b6d4-28d7275300d2,1473.0,false
ff06a443-f073-44ed-99b1-a8d06ab02ebe,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,c043c1cc-f28d-41fb-89b5-1ee4a79210d2,1100.48,false
ff2998a1-6947-4245-955b-0402cafe25ce,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,6f7850b8-33de-4402-8c55-165f1b447820,13300.0,false
ff74889f-61eb-43ca-8595-b350e9d7d422,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,bdbf266e-fd4e-4ebc-ac9f-9641869076bd,0.0,false
ffdc2701-d6bc-4910-b3c7-1405b5dfc05e,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,6cf224a1-eae0-453f-9773-b11bb406b094,619.94,false
